    col 34 : locations 1188 to 1223
      3 : -5.16544e-05
      4 : -0.000137745
      5 : -5.16544e-05
      6 : -0.000258272
      7 : 0.000344362
      8 : -0.000103309
      12 : 0.000258272
      13 : -0.000482107
      14 : 0.000258272
      15 : 5.16544e-05
      16 : -0.000654289
      17 : 0.000516544
      30 : -0.000206617
      31 : 0.000688725
      32 : 5.42101e-20
      33 : -0.00103309
      34 : 85.9414
      35 : 1.0842e-19
      39 : 0.00103309
      40 : -0.00130858
      41 : -8.13152e-20
      42 : 0.000206617
      43 : -0.00137745
      44 : -9.48677e-20
      57 : -5.16544e-05
      58 : -0.000137745
      59 : 5.16544e-05
      60 : -0.000258272
      61 : 0.000344362
      62 : 0.000103309
      66 : 0.000258272
      67 : -0.000482107
      68 : -0.000258272
      69 : 5.16544e-05
      70 : -0.000654289
      71 : -0.000516544
    col 35 : locations 1224 to 1259
      3 : -0.000516544
      4 : 5.16544e-05
      5 : -0.000654289
      6 : -0.000103309
      7 : 0.000103309
      8 : -0.000688725
      12 : -0.000258272
      13 : 0.000258272
      14 : -0.000482107
      15 : -5.16544e-05
      16 : 0.000516544
      17 : -0.000654289
      30 : -2.71051e-20
      31 : 5.42101e-20
      32 : 0.000688725
      33 : -1.0842e-19
      34 : 1.0842e-19
      35 : 85.9414
      39 : 2.03288e-20
      40 : -6.77626e-20
      41 : -0.00027549
      42 : 0
      43 : -2.71051e-20
      44 : 0.000688725
      57 : 0.000516544
      58 : -5.16544e-05
      59 : -0.000654289
      60 : 0.000103309
      61 : -0.000103309
      62 : -0.000688725
      66 : 0.000258272
      67 : -0.000258272
      68 : -0.000482107
      69 : 5.16544e-05
      70 : -0.000516544
      71 : -0.000654289
    col 36 : locations 1260 to 1313
      0 : -0.000137745
      1 : -5.16544e-05
      2 : -5.16544e-05
      3 : -0.000482107
      4 : 0.000258272
      5 : 0.000258272
      9 : 0.000688725
      10 : -5.42101e-20
      11 : -0.000206617
      12 : -0.00130858
      13 : -6.77626e-21
      14 : 0.00103309
      18 : -0.000137745
      19 : 5.16544e-05
      20 : -5.16544e-05
      21 : -0.000482107
      22 : -0.000258272
      23 : 0.000258272
      27 : 0.000688725
      28 : -0.000206617
      29 : 0
      30 : -0.00130858
      31 : 0.00103309
      32 : 6.77626e-21
      36 : 171.883
      37 : 1.0842e-19
      38 : -2.1684e-19
      39 : -0.0027549
      40 : 0
      41 : 6.77626e-20
      45 : 0.000688725
      46 : 0.000206617
      47 : 0
      48 : -0.00130858
      49 : -0.00103309
      50 : 0
      54 : -0.000137745
      55 : -5.16544e-05
      56 : 5.16544e-05
      57 : -0.000482107
      58 : 0.000258272
      59 : -0.000258272
      63 : 0.000688725
      64 : -5.42101e-20
      65 : 0.000206617
      66 : -0.00130858
      67 : 1.35525e-20
      68 : -0.00103309
      72 : -0.000137745
      73 : 5.16544e-05
      74 : 5.16544e-05
      75 : -0.000482107
      76 : -0.000258272
      77 : -0.000258272
    col 37 : locations 1314 to 1367
      0 : 5.16544e-05
      1 : -0.000654289
      2 : -0.000516544
      3 : 0.000258272
      4 : -0.000482107
      5 : -0.000258272
      9 : -5.42101e-20
      10 : 0.000688725
      11 : -2.71051e-20
      12 : 1.35525e-20
      13 : -0.00027549
      14 : -2.71051e-20
      18 : -5.16544e-05
      19 : -0.000654289
      20 : 0.000516544
      21 : -0.000258272
      22 : -0.000482107
      23 : 0.000258272
      27 : 0.000206617
      28 : -0.00137745
      29 : 0
      30 : 0.00103309
      31 : -0.00130858
      32 : 6.77626e-21
      36 : 1.0842e-19
      37 : 171.883
      38 : -2.1684e-19
      39 : 0
      40 : 0.00137745
      41 : -5.42101e-20
      45 : -0.000206617
      46 : -0.00137745
      47 : 9.48677e-20
      48 : -0.00103309
      49 : -0.00130858
      50 : 2.71051e-20
      54 : 5.16544e-05
      55 : -0.000654289
      56 : 0.000516544
      57 : 0.000258272
      58 : -0.000482107
      59 : 0.000258272
      63 : -5.42101e-20
      64 : 0.000688725
      65 : -1.35525e-20
      66 : 0
      67 : -0.00027549
      68 : 1.35525e-20
      72 : -5.16544e-05
      73 : -0.000654289
      74 : -0.000516544
      75 : -0.000258272
      76 : -0.000482107
      77 : -0.000258272
    col 38 : locations 1368 to 1421
      0 : 5.16544e-05
      1 : -0.000516544
      2 : -0.000654289
      3 : 0.000258272
      4 : -0.000258272
      5 : -0.000482107
      9 : 0.000206617
      10 : 0
      11 : -0.00137745
      12 : 0.00103309
      13 : -6.77626e-21
      14 : -0.00130858
      18 : 5.16544e-05
      19 : 0.000516544
      20 : -0.000654289
      21 : 0.000258272
      22 : 0.000258272
      23 : -0.000482107
      27 : 0
      28 : -2.71051e-20
      29 : 0.000688725
      30 : 2.03288e-20
      31 : -2.71051e-20
      32 : -0.00027549
      36 : -2.1684e-19
      37 : -1.0842e-19
      38 : 171.883
      39 : 4.06576e-20
      40 : -5.42101e-20
      41 : 0.00137745
      45 : 0
      46 : 1.0842e-19
      47 : 0.000688725
      48 : 1.35525e-20
      49 : 1.35525e-20
      50 : -0.00027549
      54 : -5.16544e-05
      55 : 0.000516544
      56 : -0.000654289
      57 : -0.000258272
      58 : 0.000258272
      59 : -0.000482107
      63 : -0.000206617
      64 : -1.35525e-20
      65 : -0.00137745
      66 : -0.00103309
      67 : -3.38813e-20
      68 : -0.00130858
      72 : -5.16544e-05
      73 : -0.000516544
      74 : -0.000654289
      75 : -0.000258272
      76 : -0.000258272
      77 : -0.000482107
    col 39 : locations 1422 to 1502
      0 : -0.000482107
      1 : -0.000258272
      2 : -0.000258272
      3 : -0.00027549
      4 : 0
      5 : -1.35525e-20
      6 : -0.000482107
      7 : 0.000258272
      8 : 0.000258272
      9 : -0.00130858
      10 : 0
      11 : -0.00103309
      12 : 0.00137745
      13 : -5.42101e-20
      14 : -2.71051e-20
      15 : -0.00130858
      16 : 4.06576e-20
      17 : 0.00103309
      18 : -0.000482107
      19 : 0.000258272
      20 : -0.000258272
      21 : -0.00027549
      22 : 0
      23 : 3.38813e-20
      24 : -0.000482107
      25 : -0.000258272
      26 : 0.000258272
      27 : -0.00130858
      28 : -0.00103309
      29 : 6.77626e-21
      30 : 0.00137745
      31 : 0
      32 : 0
      33 : -0.00130858
      34 : 0.00103309
      35 : 1.35525e-20
      36 : -0.0027549
      37 : 0
      38 : 4.06576e-20
      39 : 343.765
      40 : 1.0842e-19
      41 : 1.0842e-19
      42 : -0.0027549
      43 : 8.13152e-20
      44 : 6.77626e-20
      45 : -0.00130858
      46 : 0.00103309
      47 : -2.71051e-20
      48 : 0.00137745
      49 : -2.71051e-20
      50 : 5.42101e-20
      51 : -0.00130858
      52 : -0.00103309
      53 : 2.03288e-20
      54 : -0.000482107
      55 : -0.000258272
      56 : 0.000258272
      57 : -0.00027549
      58 : -1.35525e-20
      59 : 0
      60 : -0.000482107
      61 : 0.000258272
      62 : -0.000258272
      63 : -0.00130858
      64 : 1.35525e-20
      65 : 0.00103309
      66 : 0.00137745
      67 : -5.42101e-20
      68 : -5.42101e-20
      69 : -0.00130858
      70 : 2.03288e-20
      71 : -0.00103309
      72 : -0.000482107
      73 : 0.000258272
      74 : 0.000258272
      75 : -0.00027549
      76 : -1.35525e-20
      77 : -6.77626e-21
      78 : -0.000482107
      79 : -0.000258272
      80 : -0.000258272
    col 40 : locations 1503 to 1583
      0 : -0.000258272
      1 : -0.000482107
      2 : -0.000258272
      3 : 0
      4 : -0.00130858
      5 : -0.00103309
      6 : 0.000258272
      7 : -0.000482107
      8 : -0.000258272
      9 : -2.03288e-20
      10 : -0.00027549
      11 : -3.38813e-20
      12 : -5.42101e-20
      13 : 0.00137745
      14 : -8.13152e-20
      15 : 2.03288e-20
      16 : -0.00027549
      17 : -4.06576e-20
      18 : 0.000258272
      19 : -0.000482107
      20 : 0.000258272
      21 : -6.77626e-21
      22 : -0.00130858
      23 : 0.00103309
      24 : -0.000258272
      25 : -0.000482107
      26 : 0.000258272
      27 : -0.00103309
      28 : -0.00130858
      29 : -6.77626e-21
      30 : -2.71051e-20
      31 : -0.0027549
      32 : -6.77626e-20
      33 : 0.00103309
      34 : -0.00130858
      35 : -7.45389e-20
      36 : 0
      37 : 0.00137745
      38 : -5.42101e-20
      39 : -1.0842e-19
      40 : 343.765
      41 : -2.1684e-19
      42 : 1.35525e-20
      43 : 0.00137745
      44 : 5.42101e-20
      45 : 0.00103309
      46 : -0.00130858
      47 : 2.71051e-20
      48 : 0
      49 : -0.0027549
      50 : 4.06576e-20
      51 : -0.00103309
      52 : -0.00130858
      53 : -6.77626e-21
      54 : -0.000258272
      55 : -0.000482107
      56 : 0.000258272
      57 : -6.77626e-21
      58 : -0.00130858
      59 : 0.00103309
      60 : 0.000258272
      61 : -0.000482107
      62 : 0.000258272
      63 : 6.77626e-21
      64 : -0.00027549
      65 : 0
      66 : -5.42101e-20
      67 : 0.00137745
      68 : -8.13152e-20
      69 : 1.35525e-20
      70 : -0.00027549
      71 : 1.35525e-20
      72 : 0.000258272
      73 : -0.000482107
      74 : -0.000258272
      75 : 0
      76 : -0.00130858
      77 : -0.00103309
      78 : -0.000258272
      79 : -0.000482107
      80 : -0.000258272
    col 41 : locations 1584 to 1664
      0 : -0.000258272
      1 : -0.000258272
      2 : -0.000482107
      3 : 0
      4 : -0.00103309
      5 : -0.00130858
      6 : 0.000258272
      7 : -0.000258272
      8 : -0.000482107
      9 : -0.00103309
      10 : 0
      11 : -0.00130858
      12 : 0
      13 : -6.77626e-20
      14 : -0.0027549
      15 : 0.00103309
      16 : -6.09864e-20
      17 : -0.00130858
      18 : -0.000258272
      19 : 0.000258272
      20 : -0.000482107
      21 : 0
      22 : 0.00103309
      23 : -0.00130858
      24 : 0.000258272
      25 : 0.000258272
      26 : -0.000482107
      27 : -2.03288e-20
      28 : -3.38813e-20
      29 : -0.00027549
      30 : 0
      31 : -6.77626e-20
      32 : 0.00137745
      33 : 2.03288e-20
      34 : -6.77626e-20
      35 : -0.00027549
      36 : 6.77626e-20
      37 : 0
      38 : 0.00137745
      39 : -1.0842e-19
      40 : -2.1684e-19
      41 : 343.765
      42 : 5.42101e-20
      43 : 5.42101e-20
      44 : 0.00137745
      45 : -2.03288e-20
      46 : 1.35525e-20
      47 : -0.00027549
      48 : -5.42101e-20
      49 : 1.35525e-20
      50 : 0.00137745
      51 : 2.03288e-20
      52 : 6.77626e-21
      53 : -0.00027549
      54 : 0.000258272
      55 : 0.000258272
      56 : -0.000482107
      57 : -2.03288e-20
      58 : 0.00103309
      59 : -0.00130858
      60 : -0.000258272
      61 : 0.000258272
      62 : -0.000482107
      63 : 0.00103309
      64 : -3.38813e-20
      65 : -0.00130858
      66 : 0
      67 : -8.13152e-20
      68 : -0.0027549
      69 : -0.00103309
      70 : 6.77626e-21
      71 : -0.00130858
      72 : 0.000258272
      73 : -0.000258272
      74 : -0.000482107
      75 : 0
      76 : -0.00103309
      77 : -0.00130858
      78 : -0.000258272
      79 : -0.000258272
      80 : -0.000482107
    col 42 : locations 1665 to 1718
      3 : -0.000482107
      4 : -0.000258272
      5 : -0.000258272
      6 : -0.000137745
      7 : 5.16544e-05
      8 : 5.16544e-05
      12 : -0.00130858
      13 : -6.77626e-21
      14 : -0.00103309
      15 : 0.000688725
      16 : 5.42101e-20
      17 : 0.000206617
      21 : -0.000482107
      22 : 0.000258272
      23 : -0.000258272
      24 : -0.000137745
      25 : -5.16544e-05
      26 : 5.16544e-05
      30 : -0.00130858
      31 : -0.00103309
      32 : 6.77626e-21
      33 : 0.000688725
      34 : 0.000206617
      35 : 0
      39 : -0.0027549
      40 : 1.35525e-20
      41 : 4.06576e-20
      42 : 171.883
      43 : 0
      44 : 1.0842e-19
      48 : -0.00130858
      49 : 0.00103309
      50 : 1.35525e-20
      51 : 0.000688725
      52 : -0.000206617
      53 : 0
      57 : -0.000482107
      58 : -0.000258272
      59 : 0.000258272
      60 : -0.000137745
      61 : 5.16544e-05
      62 : -5.16544e-05
      66 : -0.00130858
      67 : 2.71051e-20
      68 : 0.00103309
      69 : 0.000688725
      70 : 0
      71 : -0.000206617
      75 : -0.000482107
      76 : 0.000258272
      77 : 0.000258272
      78 : -0.000137745
      79 : -5.16544e-05
      80 : -5.16544e-05
    col 43 : locations 1719 to 1772
      3 : -0.000258272
      4 : -0.000482107
      5 : -0.000258272
      6 : -5.16544e-05
      7 : -0.000654289
      8 : -0.000516544
      12 : 1.35525e-20
      13 : -0.00027549
      14 : 0
      15 : 0
      16 : 0.000688725
      17 : -8.13152e-20
      21 : 0.000258272
      22 : -0.000482107
      23 : 0.000258272
      24 : 5.16544e-05
      25 : -0.000654289
      26 : 0.000516544
      30 : -0.00103309
      31 : -0.00130858
      32 : -2.03288e-20
      33 : -0.000206617
      34 : -0.00137745
      35 : -2.71051e-20
      39 : 8.13152e-20
      40 : 0.00137745
      41 : 1.6263e-19
      42 : -1.0842e-19
      43 : 171.883
      44 : 3.25261e-19
      48 : 0.00103309
      49 : -0.00130858
      50 : -6.09864e-20
      51 : 0.000206617
      52 : -0.00137745
      53 : -5.42101e-20
      57 : -0.000258272
      58 : -0.000482107
      59 : 0.000258272
      60 : -5.16544e-05
      61 : -0.000654289
      62 : 0.000516544
      66 : 2.03288e-20
      67 : -0.00027549
      68 : -6.09864e-20
      69 : 0
      70 : 0.000688725
      71 : -5.42101e-20
      75 : 0.000258272
      76 : -0.000482107
      77 : -0.000258272
      78 : 5.16544e-05
      79 : -0.000654289
      80 : -0.000516544
    col 44 : locations 1773 to 1826
      3 : -0.000258272
      4 : -0.000258272
      5 : -0.000482107
      6 : -5.16544e-05
      7 : -0.000516544
      8 : -0.000654289
      12 : -0.00103309
      13 : 1.35525e-20
      14 : -0.00130858
      15 : -0.000206617
      16 : -4.06576e-20
      17 : -0.00137745
      21 : -0.000258272
      22 : 0.000258272
      23 : -0.000482107
      24 : -5.16544e-05
      25 : 0.000516544
      26 : -0.000654289
      30 : 1.35525e-20
      31 : -6.77626e-21
      32 : -0.00027549
      33 : 0
      34 : -8.13152e-20
      35 : 0.000688725
      39 : 9.48677e-20
      40 : 1.0842e-19
      41 : 0.00137745
      42 : 1.0842e-19
      43 : 3.25261e-19
      44 : 171.883
      48 : 0
      49 : -5.42101e-20
      50 : -0.00027549
      51 : 0
      52 : -8.13152e-20
      53 : 0.000688725
      57 : 0.000258272
      58 : 0.000258272
      59 : -0.000482107
      60 : 5.16544e-05
      61 : 0.000516544
      62 : -0.000654289
      66 : 0.00103309
      67 : -4.06576e-20
      68 : -0.00130858
      69 : 0.000206617
      70 : -8.13152e-20
      71 : -0.00137745
      75 : 0.000258272
      76 : -0.000258272
      77 : -0.000482107
      78 : 5.16544e-05
      79 : -0.000516544
      80 : -0.000654289
    col 45 : locations 1827 to 1862
      9 : -0.000137745
      10 : -5.16544e-05
      11 : -5.16544e-05
      12 : -0.000482107
      13 : 0.000258272
      14 : 0.000258272
      18 : 0.000344362
      19 : -0.000258272
      20 : -0.000103309
      21 : -0.000654289
      22 : 5.16544e-05
      23 : 0.000516544
      36 : 0.000688725
      37 : -0.000206617
      38 : 0
      39 : -0.00130858
      40 : 0.00103309
      41 : -4.06576e-20
      45 : 85.9414
      46 : -0.00103309
      47 : -1.0842e-19
      48 : -0.00137745
      49 : 0.000206617
      50 : -2.71051e-20
      63 : -0.000137745
      64 : -5.16544e-05
      65 : 5.16544e-05
      66 : -0.000482107
      67 : 0.000258272
      68 : -0.000258272
      72 : 0.000344362
      73 : -0.000258272
      74 : 0.000103309
      75 : -0.000654289
      76 : 5.16544e-05
      77 : -0.000516544
    col 46 : locations 1863 to 1898
      9 : 5.16544e-05
      10 : -0.000654289
      11 : -0.000516544
      12 : 0.000258272
      13 : -0.000482107
      14 : -0.000258272
      18 : -0.000258272
      19 : 0.000344362
      20 : 0.000103309
      21 : -5.16544e-05
      22 : -0.000137745
      23 : 5.16544e-05
      36 : 0.000206617
      37 : -0.00137745
      38 : 1.21973e-19
      39 : 0.00103309
      40 : -0.00130858
      41 : 2.71051e-20
      45 : -0.00103309
      46 : 85.9414
      47 : -2.1684e-19
      48 : -0.000206617
      49 : 0.000688725
      50 : -5.42101e-20
      63 : 5.16544e-05
      64 : -0.000654289
      65 : 0.000516544
      66 : 0.000258272
      67 : -0.000482107
      68 : 0.000258272
      72 : -0.000258272
      73 : 0.000344362
      74 : -0.000103309
      75 : -5.16544e-05
      76 : -0.000137745
      77 : -5.16544e-05
    col 47 : locations 1899 to 1934
      9 : 5.16544e-05
      10 : -0.000516544
      11 : -0.000654289
      12 : 0.000258272
      13 : -0.000258272
      14 : -0.000482107
      18 : 0.000103309
      19 : -0.000103309
      20 : -0.000688725
      21 : 0.000516544
      22 : -5.16544e-05
      23 : -0.000654289
      36 : -5.42101e-20
      37 : 9.48677e-20
      38 : 0.000688725
      39 : -2.71051e-20
      40 : 1.35525e-20
      41 : -0.00027549
      45 : -1.0842e-19
      46 : -1.0842e-19
      47 : 85.9414
      48 : -1.35525e-20
      49 : 0
      50 : 0.000688725
      63 : -5.16544e-05
      64 : 0.000516544
      65 : -0.000654289
      66 : -0.000258272
      67 : 0.000258272
      68 : -0.000482107
      72 : -0.000103309
      73 : 0.000103309
      74 : -0.000688725
      75 : -0.000516544
      76 : 5.16544e-05
      77 : -0.000654289
    col 48 : locations 1935 to 1988
      9 : -0.000482107
      10 : -0.000258272
      11 : -0.000258272
      12 : -0.00027549
      13 : 0
      14 : 2.03288e-20
      15 : -0.000482107
      16 : 0.000258272
      17 : 0.000258272
      18 : -0.000654289
      19 : -5.16544e-05
      20 : -0.000516544
      21 : 0.000688725
      22 : 0
      23 : -1.35525e-20
      24 : -0.000654289
      25 : 5.16544e-05
      26 : 0.000516544
      36 : -0.00130858
      37 : -0.00103309
      38 : 2.03288e-20
      39 : 0.00137745
      40 : 0
      41 : 0
      42 : -0.00130858
      43 : 0.00103309
      44 : 6.77626e-21
      45 : -0.00137745
      46 : -0.000206617
      47 : -2.71051e-20
      48 : 171.883
      49 : 0
      50 : -1.0842e-19
      51 : -0.00137745
      52 : 0.000206617
      53 : 2.71051e-20
      63 : -0.000482107
      64 : -0.000258272
      65 : 0.000258272
      66 : -0.00027549
      67 : -1.35525e-20
      68 : 0
      69 : -0.000482107
      70 : 0.000258272
      71 : -0.000258272
      72 : -0.000654289
      73 : -5.16544e-05
      74 : 0.000516544
      75 : 0.000688725
      76 : 0
      77 : -2.71051e-20
      78 : -0.000654289
      79 : 5.16544e-05
      80 : -0.000516544
    col 49 : locations 1989 to 2042
      9 : -0.000258272
      10 : -0.000482107
      11 : -0.000258272
      12 : -2.03288e-20
      13 : -0.00130858
      14 : -0.00103309
      15 : 0.000258272
      16 : -0.000482107
      17 : -0.000258272
      18 : 5.16544e-05
      19 : -0.000137745
      20 : 5.16544e-05
      21 : 0
      22 : 0.000688725
      23 : 0.000206617
      24 : -5.16544e-05
      25 : -0.000137745
      26 : 5.16544e-05
      36 : -0.00103309
      37 : -0.00130858
      38 : 1.35525e-20
      39 : -2.71051e-20
      40 : -0.0027549
      41 : 1.35525e-20
      42 : 0.00103309
      43 : -0.00130858
      44 : -6.09864e-20
      45 : 0.000206617
      46 : 0.000688725
      47 : 0
      48 : -1.0842e-19
      49 : 171.883
      50 : -1.0842e-19
      51 : -0.000206617
      52 : 0.000688725
      53 : 0
      63 : -0.000258272
      64 : -0.000482107
      65 : 0.000258272
      66 : 0
      67 : -0.00130858
      68 : 0.00103309
      69 : 0.000258272
      70 : -0.000482107
      71 : 0.000258272
      72 : 5.16544e-05
      73 : -0.000137745
      74 : -5.16544e-05
      75 : 0
      76 : 0.000688725
      77 : -0.000206617
      78 : -5.16544e-05
      79 : -0.000137745
      80 : -5.16544e-05
    col 50 : locations 2043 to 2096
      9 : -0.000258272
      10 : -0.000258272
      11 : -0.000482107
      12 : 0
      13 : -0.00103309
      14 : -0.00130858
      15 : 0.000258272
      16 : -0.000258272
      17 : -0.000482107
      18 : -0.000516544
      19 : -5.16544e-05
      20 : -0.000654289
      21 : -2.71051e-20
      22 : -0.000206617
      23 : -0.00137745
      24 : 0.000516544
      25 : -5.16544e-05
      26 : -0.000654289
      36 : 6.77626e-21
      37 : 6.77626e-21
      38 : -0.00027549
      39 : 0
      40 : 2.71051e-20
      41 : 0.00137745
      42 : 1.35525e-20
      43 : -6.09864e-20
      44 : -0.00027549
      45 : 0
      46 : 0
      47 : 0.000688725
      48 : -1.0842e-19
      49 : -1.0842e-19
      50 : 171.883
      51 : -1.35525e-20
      52 : 0
      53 : 0.000688725
      63 : 0.000258272
      64 : 0.000258272
      65 : -0.000482107
      66 : 1.35525e-20
      67 : 0.00103309
      68 : -0.00130858
      69 : -0.000258272
      70 : 0.000258272
      71 : -0.000482107
      72 : 0.000516544
      73 : 5.16544e-05
      74 : -0.000654289
      75 : -1.35525e-20
      76 : 0.000206617
      77 : -0.00137745
      78 : -0.000516544
      79 : 5.16544e-05
      80 : -0.000654289
    col 51 : locations 2097 to 2132
      12 : -0.000482107
      13 : -0.000258272
      14 : -0.000258272
      15 : -0.000137745
      16 : 5.16544e-05
      17 : 5.16544e-05
      21 : -0.000654289
      22 : -5.16544e-05
      23 : -0.000516544
      24 : 0.000344362
      25 : 0.000258272
      26 : 0.000103309
      39 : -0.00130858
      40 : -0.00103309
      41 : 1.35525e-20
      42 : 0.000688725
      43 : 0.000206617
      44 : 5.42101e-20
      48 : -0.00137745
      49 : -0.000206617
      50 : -2.71051e-20
      51 : 85.9414
      52 : 0.00103309
      53 : 0
      66 : -0.000482107
      67 : -0.000258272
      68 : 0.000258272
      69 : -0.000137745
      70 : 5.16544e-05
      71 : -5.16544e-05
      75 : -0.000654289
      76 : -5.16544e-05
      77 : 0.000516544
      78 : 0.000344362
      79 : 0.000258272
      80 : -0.000103309
    col 52 : locations 2133 to 2168
      12 : -0.000258272
      13 : -0.000482107
      14 : -0.000258272
      15 : -5.16544e-05
      16 : -0.000654289
      17 : -0.000516544
      21 : 5.16544e-05
      22 : -0.000137745
      23 : 5.16544e-05
      24 : 0.000258272
      25 : 0.000344362
      26 : 0.000103309
      39 : -0.00103309
      40 : -0.00130858
      41 : 6.77626e-21
      42 : -0.000206617
      43 : -0.00137745
      44 : -4.06576e-20
      48 : 0.000206617
      49 : 0.000688725
      50 : 5.42101e-20
      51 : 0.00103309
      52 : 85.9414
      53 : 1.0842e-19
      66 : -0.000258272
      67 : -0.000482107
      68 : 0.000258272
      69 : -5.16544e-05
      70 : -0.000654289
      71 : 0.000516544
      75 : 5.16544e-05
      76 : -0.000137745
      77 : -5.16544e-05
      78 : 0.000258272
      79 : 0.000344362
      80 : -0.000103309
    col 53 : locations 2169 to 2204
      12 : -0.000258272
      13 : -0.000258272
      14 : -0.000482107
      15 : -5.16544e-05
      16 : -0.000516544
      17 : -0.000654289
      21 : -0.000516544
      22 : -5.16544e-05
      23 : -0.000654289
      24 : -0.000103309
      25 : -0.000103309
      26 : -0.000688725
      39 : 2.71051e-20
      40 : 2.71051e-20
      41 : -0.00027549
      42 : 0
      43 : -4.06576e-20
      44 : 0.000688725
      48 : 2.71051e-20
      49 : 5.42101e-20
      50 : 0.000688725
      51 : 1.0842e-19
      52 : 1.0842e-19
      53 : 85.9414
      66 : 0.000258272
      67 : 0.000258272
      68 : -0.000482107
      69 : 5.16544e-05
      70 : 0.000516544
      71 : -0.000654289
      75 : 0.000516544
      76 : 5.16544e-05
      77 : -0.000654289
      78 : 0.000103309
      79 : 0.000103309
      80 : -0.000688725
    col 54 : locations 2205 to 2228
      27 : 0.000344362
      28 : 0.000258272
      29 : -0.000103309
      30 : -0.000654289
      31 : -5.16544e-05
      32 : 0.000516544
      36 : -0.000137745
      37 : 5.16544e-05
      38 : -5.16544e-05
      39 : -0.000482107
      40 : -0.000258272
      41 : 0.000258272
      54 : 42.9707
      55 : 0.000516544
      56 : -0.000516544
      57 : -0.000688725
      58 : -0.000103309
      59 : 0.000103309
      63 : 0.000344362
      64 : 0.000103309
      65 : -0.000258272
      66 : -0.000654289
      67 : -0.000516544
      68 : 5.16544e-05
    col 55 : locations 2229 to 2252
      27 : 0.000258272
      28 : 0.000344362
      29 : -0.000103309
      30 : 5.16544e-05
      31 : -0.000137745
      32 : -5.16544e-05
      36 : -5.16544e-05
      37 : -0.000654289
      38 : 0.000516544
      39 : -0.000258272
      40 : -0.000482107
      41 : 0.000258272
      54 : 0.000516544
      55 : 42.9707
      56 : -0.000516544
      57 : 0.000103309
      58 : 0.000344362
      59 : -0.000258272
      63 : -0.000103309
      64 : -0.000688725
      65 : 0.000103309
      66 : -0.000516544
      67 : -0.000654289
      68 : 5.16544e-05
    col 56 : locations 2253 to 2276
      27 : 0.000103309
      28 : 0.000103309
      29 : -0.000688725
      30 : 0.000516544
      31 : 5.16544e-05
      32 : -0.000654289
      36 : 5.16544e-05
      37 : 0.000516544
      38 : -0.000654289
      39 : 0.000258272
      40 : 0.000258272
      41 : -0.000482107
      54 : -0.000516544
      55 : -0.000516544
      56 : 42.9707
      57 : -0.000103309
      58 : -0.000258272
      59 : 0.000344362
      63 : -0.000258272
      64 : -0.000103309
      65 : 0.000344362
      66 : -5.16544e-05
      67 : -5.16544e-05
      68 : -0.000137745
    col 57 : locations 2277 to 2312
      27 : -0.000654289
      28 : 5.16544e-05
      29 : -0.000516544
      30 : 0.000688725
      31 : -5.42101e-20
      32 : 0
      33 : -0.000654289
      34 : -5.16544e-05
      35 : 0.000516544
      36 : -0.000482107
      37 : 0.000258272
      38 : -0.000258272
      39 : -0.00027549
      40 : 0
      41 : -1.35525e-20
      42 : -0.000482107
      43 : -0.000258272
      44 : 0.000258272
      54 : -0.000688725
      55 : 0.000103309
      56 : -0.000103309
      57 : 85.9414
      58 : -1.0842e-19
      59 : 1.0842e-19
      60 : -0.000688725
      61 : -0.000103309
      62 : 0.000103309
      63 : -0.000654289
      64 : 0.000516544
      65 : -5.16544e-05
      66 : 0.000688725
      67 : -1.35525e-20
      68 : 0
      69 : -0.000654289
      70 : -0.000516544
      71 : 5.16544e-05
    col 58 : locations 2313 to 2348
      27 : -5.16544e-05
      28 : -0.000137745
      29 : -5.16544e-05
      30 : -5.42101e-20
      31 : 0.000688725
      32 : -0.000206617
      33 : 5.16544e-05
      34 : -0.000137745
      35 : -5.16544e-05
      36 : 0.000258272
      37 : -0.000482107
      38 : 0.000258272
      39 : -6.77626e-21
      40 : -0.00130858
      41 : 0.00103309
      42 : -0.000258272
      43 : -0.000482107
      44 : 0.000258272
      54 : -0.000103309
      55 : 0.000344362
      56 : -0.000258272
      57 : -1.0842e-19
      58 : 85.9414
      59 : -0.00103309
      60 : 0.000103309
      61 : 0.000344362
      62 : -0.000258272
      63 : 0.000516544
      64 : -0.000654289
      65 : 5.16544e-05
      66 : 0
      67 : -0.00137745
      68 : 0.000206617
      69 : -0.000516544
      70 : -0.000654289
      71 : 5.16544e-05
    col 59 : locations 2349 to 2384
      27 : -0.000516544
      28 : 5.16544e-05
      29 : -0.000654289
      30 : 0
      31 : 0.000206617
      32 : -0.00137745
      33 : 0.000516544
      34 : 5.16544e-05
      35 : -0.000654289
      36 : -0.000258272
      37 : 0.000258272
      38 : -0.000482107
      39 : -6.77626e-21
      40 : 0.00103309
      41 : -0.00130858
      42 : 0.000258272
      43 : 0.000258272
      44 : -0.000482107
      54 : 0.000103309
      55 : -0.000258272
      56 : 0.000344362
      57 : 1.0842e-19
      58 : -0.00103309
      59 : 85.9414
      60 : -0.000103309
      61 : -0.000258272
      62 : 0.000344362
      63 : 5.16544e-05
      64 : -5.16544e-05
      65 : -0.000137745
      66 : 0
      67 : -0.000206617
      68 : 0.000688725
      69 : -5.16544e-05
      70 : -5.16544e-05
      71 : -0.000137745
    col 60 : locations 2385 to 2408
      30 : -0.000654289
