    3114 3114 : 1
    3115 3115 : 1
    3116 3116 : 1
    3117 3117 : 0.196
    3118 3118 : 0.196
    3119 3119 : 0.196
    3120 3120 : 1
    3121 3121 : 1
    3122 3122 : 1
    3123 3123 : 0.196
    3124 3124 : 0.196
    3125 3125 : 0.196
    3126 3126 : 1
    3127 3127 : 1
    3128 3128 : 1
    3129 3129 : 0.196
    3130 3130 : 0.196
    3131 3131 : 0.196
    3132 3132 : 1
    3133 3133 : 1
    3134 3134 : 1
    3135 3135 : 0.196
    3136 3136 : 0.196
    3137 3137 : 0.196
    3138 3138 : 1
    3139 3139 : 1
    3140 3140 : 1
    3141 3141 : 0.196
    3142 3142 : 0.196
    3143 3143 : 0.196
    3144 3144 : 1
    3145 3145 : 1
    3146 3146 : 1
    3147 3147 : 0.196
    3148 3148 : 0.196
    3149 3149 : 0.196
    3150 3150 : 1
    3151 3151 : 1
    3152 3152 : 1
    3153 3153 : 0.196
    3154 3154 : 0.196
    3155 3155 : 0.196
    3156 3156 : 1
    3157 3157 : 1
    3158 3158 : 1
    3159 3159 : 0.196
    3160 3160 : 0.196
    3161 3161 : 0.196
    3162 3162 : 1
    3163 3163 : 1
    3164 3164 : 1
    3165 3165 : 0.196
    3166 3166 : 0.196
    3167 3167 : 0.196
    3168 3168 : 1
    3169 3169 : 1
    3170 3170 : 1
    3171 3171 : 0.196
    3172 3172 : 0.196
    3173 3173 : 0.196
    3174 3174 : 1
    3175 3175 : 1
    3176 3176 : 1
    3177 3177 : 0.196
    3178 3178 : 0.196
    3179 3179 : 0.196
    3180 3180 : 1
    3181 3181 : 1
    3182 3182 : 1
    3183 3183 : 0.196
    3184 3184 : 0.196
    3185 3185 : 0.196
    3186 3186 : 1
    3187 3187 : 1
    3188 3188 : 1
    3189 3189 : 0.196
    3190 3190 : 0.196
    3191 3191 : 0.196
    3192 3192 : 1
    3193 3193 : 1
    3194 3194 : 1
    3195 3195 : 0.196
    3196 3196 : 0.196
    3197 3197 : 0.196
    3198 3198 : 1
    3199 3199 : 1
    3200 3200 : 1
    3201 3201 : 0.196
    3202 3202 : 0.196
    3203 3203 : 0.196
    3204 3204 : 1
    3205 3205 : 1
    3206 3206 : 1
    3207 3207 : 0.196
    3208 3208 : 0.196
    3209 3209 : 0.196
    3210 3210 : 1
    3211 3211 : 1
    3212 3212 : 1
    3213 3213 : 0.196
    3214 3214 : 0.196
    3215 3215 : 0.196
    3216 3216 : 1
    3217 3217 : 1
    3218 3218 : 1
    3219 3219 : 0.196
    3220 3220 : 0.196
    3221 3221 : 0.196
    3222 3222 : 1
    3223 3223 : 1
    3224 3224 : 1
    3225 3225 : 0.196
    3226 3226 : 0.196
    3227 3227 : 0.196
    3228 3228 : 1
    3229 3229 : 1
    3230 3230 : 1
    3231 3231 : 0.196
    3232 3232 : 0.196
    3233 3233 : 0.196
    3234 3234 : 1
    3235 3235 : 1
    3236 3236 : 1
    3237 3237 : 0.196
    3238 3238 : 0.196
    3239 3239 : 0.196
    3240 3240 : 1
    3241 3241 : 1
    3242 3242 : 1
    3243 3243 : 0.196
    3244 3244 : 0.196
    3245 3245 : 0.196
    3246 3246 : 1
    3247 3247 : 1
    3248 3248 : 1
    3249 3249 : 0.196
    3250 3250 : 0.196
    3251 3251 : 0.196
    3252 3252 : 1
    3253 3253 : 1
    3254 3254 : 1
    3255 3255 : 0.196
    3256 3256 : 0.196
    3257 3257 : 0.196
    3258 3258 : 1
    3259 3259 : 1
    3260 3260 : 1
    3261 3261 : 0.196
    3262 3262 : 0.196
    3263 3263 : 0.196
    3264 3264 : 1
    3265 3265 : 1
    3266 3266 : 1
    3267 3267 : 0.196
    3268 3268 : 0.196
    3269 3269 : 0.196
    3270 3270 : 1
    3271 3271 : 1
    3272 3272 : 1
    3273 3273 : 0.196
    3274 3274 : 0.196
    3275 3275 : 0.196
    3276 3276 : 1
    3277 3277 : 1
    3278 3278 : 1
    3279 3279 : 0.196
    3280 3280 : 0.196
    3281 3281 : 0.196
    3282 3282 : 1
    3283 3283 : 1
    3284 3284 : 1
    3285 3285 : 0.196
    3286 3286 : 0.196
    3287 3287 : 0.196
    3288 3288 : 1
    3289 3289 : 1
    3290 3290 : 1
    3291 3291 : 0.196
    3292 3292 : 0.196
    3293 3293 : 0.196
    3294 3294 : 1
    3295 3295 : 1
    3296 3296 : 1
    3297 3297 : 0.196
    3298 3298 : 0.196
    3299 3299 : 0.196
    3300 3300 : 1
    3301 3301 : 1
    3302 3302 : 1
    3303 3303 : 0.196
    3304 3304 : 0.196
    3305 3305 : 0.196
    3306 3306 : 1
    3307 3307 : 1
    3308 3308 : 1
    3309 3309 : 0.196
    3310 3310 : 0.196
    3311 3311 : 0.196
    3312 3312 : 1
    3313 3313 : 1
    3314 3314 : 1
    3315 3315 : 0.196
    3316 3316 : 0.196
    3317 3317 : 0.196
    3318 3318 : 1
    3319 3319 : 1
    3320 3320 : 1
    3321 3321 : 0.196
    3322 3322 : 0.196
    3323 3323 : 0.196
    3324 3324 : 1
    3325 3325 : 1
    3326 3326 : 1
    3327 3327 : 0.196
    3328 3328 : 0.196
    3329 3329 : 0.196
    3330 3330 : 1
    3331 3331 : 1
    3332 3332 : 1
    3333 3333 : 0.196
    3334 3334 : 0.196
    3335 3335 : 0.196
    3336 3336 : 1
    3337 3337 : 1
    3338 3338 : 1
    3339 3339 : 0.196
    3340 3340 : 0.196
    3341 3341 : 0.196
    3342 3342 : 1
    3343 3343 : 1
    3344 3344 : 1
    3345 3345 : 0.196
    3346 3346 : 0.196
    3347 3347 : 0.196
    3348 3348 : 1
    3349 3349 : 1
    3350 3350 : 1
    3351 3351 : 0.196
    3352 3352 : 0.196
    3353 3353 : 0.196
    3354 3354 : 1
    3355 3355 : 1
    3356 3356 : 1
    3357 3357 : 0.196
    3358 3358 : 0.196
    3359 3359 : 0.196
    3360 3360 : 1
    3361 3361 : 1
    3362 3362 : 1
    3363 3363 : 0.196
    3364 3364 : 0.196
    3365 3365 : 0.196
    3366 3366 : 1
    3367 3367 : 1
    3368 3368 : 1
    3369 3369 : 0.196
    3370 3370 : 0.196
    3371 3371 : 0.196
    3372 3372 : 1
    3373 3373 : 1
    3374 3374 : 1
    3375 3375 : 0.196
    3376 3376 : 0.196
    3377 3377 : 0.196
    3378 3378 : 1
    3379 3379 : 1
    3380 3380 : 1
    3381 3381 : 0.196
    3382 3382 : 0.196
    3383 3383 : 0.196
    3384 3384 : 1
    3385 3385 : 1
    3386 3386 : 1
    3387 3387 : 0.196
    3388 3388 : 0.196
    3389 3389 : 0.196
    3390 3390 : 1
    3391 3391 : 1
    3392 3392 : 1
    3393 3393 : 0.196
    3394 3394 : 0.196
    3395 3395 : 0.196
    3396 3396 : 1
    3397 3397 : 1
    3398 3398 : 1
    3399 3399 : 0.196
    3400 3400 : 0.196
    3401 3401 : 0.196
    3402 3402 : 1
    3403 3403 : 1
    3404 3404 : 1
    3405 3405 : 0.196
    3406 3406 : 0.196
    3407 3407 : 0.196
    3408 3408 : 1
    3409 3409 : 1
    3410 3410 : 1
    3411 3411 : 0.196
    3412 3412 : 0.196
    3413 3413 : 0.196
    3414 3414 : 1
    3415 3415 : 1
    3416 3416 : 1
    3417 3417 : 0.196
    3418 3418 : 0.196
    3419 3419 : 0.196
    3420 3420 : 1
    3421 3421 : 1
    3422 3422 : 1
    3423 3423 : 0.196
    3424 3424 : 0.196
    3425 3425 : 0.196
    3426 3426 : 1
    3427 3427 : 1
    3428 3428 : 1
    3429 3429 : 0.196
    3430 3430 : 0.196
    3431 3431 : 0.196
    3432 3432 : 1
    3433 3433 : 1
    3434 3434 : 1
    3435 3435 : 0.196
    3436 3436 : 0.196
    3437 3437 : 0.196
    3438 3438 : 1
    3439 3439 : 1
    3440 3440 : 1
    3441 3441 : 0.196
    3442 3442 : 0.196
    3443 3443 : 0.196
    3444 3444 : 1
    3445 3445 : 1
    3446 3446 : 1
    3447 3447 : 0.196
    3448 3448 : 0.196
    3449 3449 : 0.196
    3450 3450 : 1
    3451 3451 : 1
    3452 3452 : 1
    3453 3453 : 0.196
    3454 3454 : 0.196
    3455 3455 : 0.196
    3456 3456 : 1
    3457 3457 : 1
    3458 3458 : 1
    3459 3459 : 0.196
    3460 3460 : 0.196
    3461 3461 : 0.196
    3462 3462 : 1
    3463 3463 : 1
    3464 3464 : 1
    3465 3465 : 0.196
    3466 3466 : 0.196
    3467 3467 : 0.196
    3468 3468 : 1
    3469 3469 : 1
    3470 3470 : 1
    3471 3471 : 0.196
    3472 3472 : 0.196
    3473 3473 : 0.196
    3474 3474 : 1
    3475 3475 : 1
    3476 3476 : 1
    3477 3477 : 0.196
    3478 3478 : 0.196
    3479 3479 : 0.196
    3480 3480 : 1
    3481 3481 : 1
    3482 3482 : 1
    3483 3483 : 0.196
    3484 3484 : 0.196
    3485 3485 : 0.196
    3486 3486 : 1
    3487 3487 : 1
    3488 3488 : 1
    3489 3489 : 0.196
    3490 3490 : 0.196
    3491 3491 : 0.196
    3492 3492 : 1
    3493 3493 : 1
    3494 3494 : 1
    3495 3495 : 0.196
    3496 3496 : 0.196
    3497 3497 : 0.196
    3498 3498 : 1
    3499 3499 : 1
    3500 3500 : 1
    3501 3501 : 0.196
    3502 3502 : 0.196
    3503 3503 : 0.196
    3504 3504 : 1
    3505 3505 : 1
    3506 3506 : 1
    3507 3507 : 0.196
    3508 3508 : 0.196
    3509 3509 : 0.196
    3510 3510 : 1
    3511 3511 : 1
    3512 3512 : 1
    3513 3513 : 0.196
    3514 3514 : 0.196
    3515 3515 : 0.196
    3516 3516 : 1
    3517 3517 : 1
    3518 3518 : 1
    3519 3519 : 0.196
    3520 3520 : 0.196
    3521 3521 : 0.196
    3522 3522 : 1
    3523 3523 : 1
    3524 3524 : 1
    3525 3525 : 0.196
    3526 3526 : 0.196
    3527 3527 : 0.196
    3528 3528 : 1
    3529 3529 : 1
    3530 3530 : 1
    3531 3531 : 0.196
    3532 3532 : 0.196
    3533 3533 : 0.196
    3534 3534 : 1
    3535 3535 : 1
    3536 3536 : 1
    3537 3537 : 0.196
    3538 3538 : 0.196
    3539 3539 : 0.196
    3540 3540 : 1
    3541 3541 : 1
    3542 3542 : 1
    3543 3543 : 0.196
    3544 3544 : 0.196
    3545 3545 : 0.196
    3546 3546 : 1
    3547 3547 : 1
    3548 3548 : 1
    3549 3549 : 0.196
    3550 3550 : 0.196
    3551 3551 : 0.196
    3552 3552 : 1
    3553 3553 : 1
    3554 3554 : 1
    3555 3555 : 0.196
    3556 3556 : 0.196
    3557 3557 : 0.196
    3558 3558 : 1
    3559 3559 : 1
    3560 3560 : 1
    3561 3561 : 0.196
    3562 3562 : 0.196
    3563 3563 : 0.196
    3564 3564 : 1
    3565 3565 : 1
    3566 3566 : 1
    3567 3567 : 0.196
    3568 3568 : 0.196
    3569 3569 : 0.196
    3570 3570 : 1
    3571 3571 : 1
    3572 3572 : 1
    3573 3573 : 0.196
    3574 3574 : 0.196
    3575 3575 : 0.196
    3576 3576 : 1
    3577 3577 : 1
    3578 3578 : 1
    3579 3579 : 0.196
    3580 3580 : 0.196
    3581 3581 : 0.196
    3582 3582 : 1
    3583 3583 : 1
    3584 3584 : 1
    3585 3585 : 0.196
    3586 3586 : 0.196
    3587 3587 : 0.196
    3588 3588 : 1
    3589 3589 : 1
    3590 3590 : 1
    3591 3591 : 0.196
    3592 3592 : 0.196
    3593 3593 : 0.196
    3594 3594 : 1
    3595 3595 : 1
    3596 3596 : 1
    3597 3597 : 0.196
    3598 3598 : 0.196
    3599 3599 : 0.196
    3600 3600 : 1
    3601 3601 : 1
    3602 3602 : 1
    3603 3603 : 0.196
    3604 3604 : 0.196
    3605 3605 : 0.196
    3606 3606 : 1
    3607 3607 : 1
    3608 3608 : 1
    3609 3609 : 0.196
    3610 3610 : 0.196
    3611 3611 : 0.196
    3612 3612 : 1
    3613 3613 : 1
    3614 3614 : 1
    3615 3615 : 0.196
    3616 3616 : 0.196
    3617 3617 : 0.196
    3618 3618 : 1
    3619 3619 : 1
    3620 3620 : 1
    3621 3621 : 0.196
    3622 3622 : 0.196
    3623 3623 : 0.196
    3624 3624 : 1
    3625 3625 : 1
    3626 3626 : 1
    3627 3627 : 0.196
    3628 3628 : 0.196
    3629 3629 : 0.196
    3630 3630 : 1
    3631 3631 : 1
    3632 3632 : 1
    3633 3633 : 0.196
    3634 3634 : 0.196
    3635 3635 : 0.196
    3636 3636 : 1
    3637 3637 : 1
    3638 3638 : 1
    3639 3639 : 0.196
    3640 3640 : 0.196
    3641 3641 : 0.196
    3642 3642 : 1
    3643 3643 : 1
    3644 3644 : 1
    3645 3645 : 0.196
    3646 3646 : 0.196
    3647 3647 : 0.196
    3648 3648 : 1
    3649 3649 : 1
    3650 3650 : 1
    3651 3651 : 0.196
    3652 3652 : 0.196
    3653 3653 : 0.196
    3654 3654 : 1
    3655 3655 : 1
    3656 3656 : 1
    3657 3657 : 0.196
    3658 3658 : 0.196
    3659 3659 : 0.196
    3660 3660 : 1
    3661 3661 : 1
    3662 3662 : 1
    3663 3663 : 0.196
    3664 3664 : 0.196
    3665 3665 : 0.196
    3666 3666 : 1
    3667 3667 : 1
    3668 3668 : 1
    3669 3669 : 0.196
    3670 3670 : 0.196
    3671 3671 : 0.196
    3672 3672 : 1
    3673 3673 : 1
    3674 3674 : 1
    3675 3675 : 0.196
    3676 3676 : 0.196
    3677 3677 : 0.196
    3678 3678 : 1
    3679 3679 : 1
    3680 3680 : 1
    3681 3681 : 0.196
    3682 3682 : 0.196
    3683 3683 : 0.196
    3684 3684 : 1
    3685 3685 : 1
    3686 3686 : 1
    3687 3687 : 0.196
    3688 3688 : 0.196
    3689 3689 : 0.196
    3690 3690 : 1
    3691 3691 : 1
    3692 3692 : 1
    3693 3693 : 0.196
    3694 3694 : 0.196
    3695 3695 : 0.196
    3696 3696 : 1
    3697 3697 : 1
    3698 3698 : 1
    3699 3699 : 0.196
    3700 3700 : 0.196
    3701 3701 : 0.196
    3702 3702 : 1
    3703 3703 : 1
    3704 3704 : 1
    3705 3705 : 0.196
    3706 3706 : 0.196
    3707 3707 : 0.196
    3708 3708 : 1
    3709 3709 : 1
    3710 3710 : 1
    3711 3711 : 0.196
    3712 3712 : 0.196
    3713 3713 : 0.196
    3714 3714 : 1
    3715 3715 : 1
    3716 3716 : 1
    3717 3717 : 0.196
    3718 3718 : 0.196
    3719 3719 : 0.196
    3720 3720 : 1
    3721 3721 : 1
    3722 3722 : 1
    3723 3723 : 0.196
    3724 3724 : 0.196
    3725 3725 : 0.196
    3726 3726 : 1
    3727 3727 : 1
    3728 3728 : 1
    3729 3729 : 0.196
    3730 3730 : 0.196
    3731 3731 : 0.196
    3732 3732 : 1
    3733 3733 : 1
    3734 3734 : 1
    3735 3735 : 0.196
    3736 3736 : 0.196
    3737 3737 : 0.196
    3738 3738 : 1
    3739 3739 : 1
    3740 3740 : 1
    3741 3741 : 0.196
    3742 3742 : 0.196
    3743 3743 : 0.196
    3744 3744 : 1
    3745 3745 : 1
    3746 3746 : 1
    3747 3747 : 0.196
    3748 3748 : 0.196
    3749 3749 : 0.196
    3750 3750 : 1
    3751 3751 : 1
    3752 3752 : 1
    3753 3753 : 0.196
    3754 3754 : 0.196
    3755 3755 : 0.196
    3756 3756 : 1
    3757 3757 : 1
    3758 3758 : 1
    3759 3759 : 0.196
    3760 3760 : 0.196
    3761 3761 : 0.196
    3762 3762 : 1
    3763 3763 : 1
    3764 3764 : 1
    3765 3765 : 0.196
    3766 3766 : 0.196
    3767 3767 : 0.196
    3768 3768 : 1
    3769 3769 : 1
    3770 3770 : 1
    3771 3771 : 0.196
    3772 3772 : 0.196
    3773 3773 : 0.196
    3774 3774 : 1
    3775 3775 : 1
    3776 3776 : 1
    3777 3777 : 0.196
    3778 3778 : 0.196
    3779 3779 : 0.196
    3780 3780 : 1
    3781 3781 : 1
    3782 3782 : 1
    3783 3783 : 0.196
    3784 3784 : 0.196
    3785 3785 : 0.196
    3786 3786 : 1
    3787 3787 : 1
    3788 3788 : 1
    3789 3789 : 0.196
    3790 3790 : 0.196
    3791 3791 : 0.196
    3792 3792 : 1
    3793 3793 : 1
    3794 3794 : 1
    3795 3795 : 0.196
    3796 3796 : 0.196
    3797 3797 : 0.196
    3798 3798 : 1
    3799 3799 : 1
    3800 3800 : 1
    3801 3801 : 0.196
    3802 3802 : 0.196
    3803 3803 : 0.196
    3804 3804 : 1
    3805 3805 : 1
    3806 3806 : 1
    3807 3807 : 0.196
    3808 3808 : 0.196
    3809 3809 : 0.196
    3810 3810 : 1
    3811 3811 : 1
    3812 3812 : 1
    3813 3813 : 0.196
    3814 3814 : 0.196
    3815 3815 : 0.196
    3816 3816 : 1
    3817 3817 : 1
    3818 3818 : 1
    3819 3819 : 0.196
    3820 3820 : 0.196
    3821 3821 : 0.196
    3822 3822 : 1
    3823 3823 : 1
    3824 3824 : 1
    3825 3825 : 0.196
    3826 3826 : 0.196
    3827 3827 : 0.196
    3828 3828 : 1
    3829 3829 : 1
    3830 3830 : 1
    3831 3831 : 0.196
    3832 3832 : 0.196
    3833 3833 : 0.196
    3834 3834 : 1
    3835 3835 : 1
    3836 3836 : 1
    3837 3837 : 0.196
    3838 3838 : 0.196
    3839 3839 : 0.196
    3840 3840 : 1
    3841 3841 : 1
    3842 3842 : 1
    3843 3843 : 0.196
    3844 3844 : 0.196
    3845 3845 : 0.196
    3846 3846 : 1
    3847 3847 : 1
    3848 3848 : 1
    3849 3849 : 0.196
    3850 3850 : 0.196
    3851 3851 : 0.196
    3852 3852 : 1
    3853 3853 : 1
    3854 3854 : 1
    3855 3855 : 0.196
    3856 3856 : 0.196
    3857 3857 : 0.196
    3858 3858 : 1
    3859 3859 : 1
    3860 3860 : 1
    3861 3861 : 0.196
    3862 3862 : 0.196
    3863 3863 : 0.196
    3864 3864 : 1
    3865 3865 : 1
    3866 3866 : 1
    3867 3867 : 0.196
    3868 3868 : 0.196
    3869 3869 : 0.196
    3870 3870 : 1
    3871 3871 : 1
    3872 3872 : 1
    3873 3873 : 0.196
    3874 3874 : 0.196
    3875 3875 : 0.196
    3876 3876 : 1
    3877 3877 : 1
    3878 3878 : 1
    3879 3879 : 0.196
    3880 3880 : 0.196
    3881 3881 : 0.196
    3882 3882 : 1
    3883 3883 : 1
    3884 3884 : 1
    3885 3885 : 0.196
    3886 3886 : 0.196
    3887 3887 : 0.196
    3888 3888 : 1
    3889 3889 : 1
    3890 3890 : 1
    3891 3891 : 0.196
    3892 3892 : 0.196
    3893 3893 : 0.196
    3894 3894 : 1
    3895 3895 : 1
    3896 3896 : 1
    3897 3897 : 0.196
    3898 3898 : 0.196
    3899 3899 : 0.196
    3900 3900 : 1
    3901 3901 : 1
    3902 3902 : 1
    3903 3903 : 0.196
    3904 3904 : 0.196
    3905 3905 : 0.196
    3906 3906 : 1
    3907 3907 : 1
    3908 3908 : 1
    3909 3909 : 0.196
    3910 3910 : 0.196
    3911 3911 : 0.196
    3912 3912 : 1
    3913 3913 : 1
    3914 3914 : 1
    3915 3915 : 0.196
    3916 3916 : 0.196
    3917 3917 : 0.196
    3918 3918 : 1
    3919 3919 : 1
    3920 3920 : 1
    3921 3921 : 0.196
    3922 3922 : 0.196
    3923 3923 : 0.196
    3924 3924 : 1
    3925 3925 : 1
    3926 3926 : 1
    3927 3927 : 0.196
    3928 3928 : 0.196
    3929 3929 : 0.196
    3930 3930 : 1
    3931 3931 : 1
    3932 3932 : 1
    3933 3933 : 0.196
    3934 3934 : 0.196
    3935 3935 : 0.196
    3936 3936 : 1
    3937 3937 : 1
    3938 3938 : 1
    3939 3939 : 0.196
    3940 3940 : 0.196
    3941 3941 : 0.196
    3942 3942 : 1
    3943 3943 : 1
    3944 3944 : 1
    3945 3945 : 0.196
    3946 3946 : 0.196
    3947 3947 : 0.196
    3948 3948 : 1
    3949 3949 : 1
    3950 3950 : 1
    3951 3951 : 0.196
    3952 3952 : 0.196
    3953 3953 : 0.196
    3954 3954 : 1
    3955 3955 : 1
    3956 3956 : 1
    3957 3957 : 0.196
    3958 3958 : 0.196
    3959 3959 : 0.196
    3960 3960 : 1
    3961 3961 : 1
    3962 3962 : 1
    3963 3963 : 0.196
    3964 3964 : 0.196
    3965 3965 : 0.196
    3966 3966 : 1
    3967 3967 : 1
    3968 3968 : 1
    3969 3969 : 0.196
    3970 3970 : 0.196
    3971 3971 : 0.196
    3972 3972 : 1
    3973 3973 : 1
    3974 3974 : 1
    3975 3975 : 0.196
    3976 3976 : 0.196
    3977 3977 : 0.196
    3978 3978 : 1
    3979 3979 : 1
    3980 3980 : 1
    3981 3981 : 0.196
    3982 3982 : 0.196
    3983 3983 : 0.196
    3984 3984 : 1
    3985 3985 : 1
    3986 3986 : 1
    3987 3987 : 0.196
    3988 3988 : 0.196
    3989 3989 : 0.196
    3990 3990 : 1
    3991 3991 : 1
    3992 3992 : 1
    3993 3993 : 0.196
    3994 3994 : 0.196
    3995 3995 : 0.196
    3996 3996 : 1
    3997 3997 : 1
    3998 3998 : 1
    3999 3999 : 0.196
    4000 4000 : 0.196
    4001 4001 : 0.196
    4002 4002 : 1
    4003 4003 : 1
    4004 4004 : 1
    4005 4005 : 0.196
    4006 4006 : 0.196
    4007 4007 : 0.196
    4008 4008 : 1
    4009 4009 : 1
    4010 4010 : 1
    4011 4011 : 0.196
    4012 4012 : 0.196
    4013 4013 : 0.196
    4014 4014 : 1
    4015 4015 : 1
    4016 4016 : 1
    4017 4017 : 0.196
    4018 4018 : 0.196
    4019 4019 : 0.196
    4020 4020 : 1
    4021 4021 : 1
    4022 4022 : 1
    4023 4023 : 0.196
    4024 4024 : 0.196
    4025 4025 : 0.196
    4026 4026 : 1
    4027 4027 : 1
    4028 4028 : 1
    4029 4029 : 0.196
    4030 4030 : 0.196
    4031 4031 : 0.196
    4032 4032 : 1
    4033 4033 : 1
    4034 4034 : 1
    4035 4035 : 0.196
    4036 4036 : 0.196
    4037 4037 : 0.196
    4038 4038 : 1
    4039 4039 : 1
    4040 4040 : 1
    4041 4041 : 0.196
    4042 4042 : 0.196
    4043 4043 : 0.196
    4044 4044 : 1
    4045 4045 : 1
    4046 4046 : 1
    4047 4047 : 0.196
    4048 4048 : 0.196
    4049 4049 : 0.196
    4050 4050 : 1
    4051 4051 : 1
    4052 4052 : 1
    4053 4053 : 0.196
    4054 4054 : 0.196
    4055 4055 : 0.196
    4056 4056 : 1
    4057 4057 : 1
    4058 4058 : 1
    4059 4059 : 0.196
    4060 4060 : 0.196
    4061 4061 : 0.196
    4062 4062 : 1
    4063 4063 : 1
    4064 4064 : 1
    4065 4065 : 0.196
    4066 4066 : 0.196
    4067 4067 : 0.196
    4068 4068 : 1
    4069 4069 : 1
    4070 4070 : 1
    4071 4071 : 0.196
    4072 4072 : 0.196
    4073 4073 : 0.196
    4074 4074 : 1
    4075 4075 : 1
    4076 4076 : 1
    4077 4077 : 0.196
    4078 4078 : 0.196
    4079 4079 : 0.196
    4080 4080 : 1
    4081 4081 : 1
    4082 4082 : 1
    4083 4083 : 0.196
    4084 4084 : 0.196
    4085 4085 : 0.196
    4086 4086 : 1
    4087 4087 : 1
    4088 4088 : 1
    4089 4089 : 0.196
    4090 4090 : 0.196
    4091 4091 : 0.196
    4092 4092 : 1
    4093 4093 : 1
    4094 4094 : 1
    4095 4095 : 0.196
    4096 4096 : 0.196
    4097 4097 : 0.196
    4098 4098 : 1
    4099 4099 : 1
    4100 4100 : 1
    4101 4101 : 0.196
    4102 4102 : 0.196
    4103 4103 : 0.196
    4104 4104 : 1
    4105 4105 : 1
    4106 4106 : 1
    4107 4107 : 0.196
    4108 4108 : 0.196
    4109 4109 : 0.196
    4110 4110 : 1
    4111 4111 : 1
    4112 4112 : 1
    4113 4113 : 0.196
    4114 4114 : 0.196
    4115 4115 : 0.196
    4116 4116 : 1
    4117 4117 : 1
    4118 4118 : 1
    4119 4119 : 0.196
    4120 4120 : 0.196
    4121 4121 : 0.196
    4122 4122 : 1
    4123 4123 : 1
    4124 4124 : 1
    4125 4125 : 0.196
    4126 4126 : 0.196
    4127 4127 : 0.196
    4128 4128 : 1
    4129 4129 : 1
    4130 4130 : 1
    4131 4131 : 0.196
    4132 4132 : 0.196
    4133 4133 : 0.196
    4134 4134 : 1
    4135 4135 : 1
    4136 4136 : 1
    4137 4137 : 0.196
    4138 4138 : 0.196
    4139 4139 : 0.196
    4140 4140 : 1
    4141 4141 : 1
    4142 4142 : 1
    4143 4143 : 0.196
    4144 4144 : 0.196
    4145 4145 : 0.196
    4146 4146 : 1
    4147 4147 : 1
    4148 4148 : 1
    4149 4149 : 0.196
    4150 4150 : 0.196
    4151 4151 : 0.196
    4152 4152 : 1
    4153 4153 : 1
    4154 4154 : 1
    4155 4155 : 0.196
    4156 4156 : 0.196
    4157 4157 : 0.196
    4158 4158 : 1
    4159 4159 : 1
    4160 4160 : 1
    4161 4161 : 0.196
    4162 4162 : 0.196
    4163 4163 : 0.196
    4164 4164 : 1
    4165 4165 : 1
    4166 4166 : 1
    4167 4167 : 0.196
    4168 4168 : 0.196
    4169 4169 : 0.196
    4170 4170 : 1
    4171 4171 : 1
    4172 4172 : 1
    4173 4173 : 0.196
    4174 4174 : 0.196
    4175 4175 : 0.196
    4176 4176 : 1
    4177 4177 : 1
    4178 4178 : 1
    4179 4179 : 0.196
    4180 4180 : 0.196
    4181 4181 : 0.196
    4182 4182 : 1
    4183 4183 : 1
    4184 4184 : 1
    4185 4185 : 0.196
    4186 4186 : 0.196
    4187 4187 : 0.196
    4188 4188 : 1
    4189 4189 : 1
    4190 4190 : 1
    4191 4191 : 0.196
    4192 4192 : 0.196
    4193 4193 : 0.196
    4194 4194 : 1
    4195 4195 : 1
    4196 4196 : 1
    4197 4197 : 0.196
    4198 4198 : 0.196
    4199 4199 : 0.196
    4200 4200 : 1
    4201 4201 : 1
    4202 4202 : 1
    4203 4203 : 0.196
    4204 4204 : 0.196
    4205 4205 : 0.196
    4206 4206 : 1
    4207 4207 : 1
    4208 4208 : 1
    4209 4209 : 0.196
    4210 4210 : 0.196
    4211 4211 : 0.196
    4212 4212 : 1
    4213 4213 : 1
    4214 4214 : 1
    4215 4215 : 0.196
    4216 4216 : 0.196
    4217 4217 : 0.196
    4218 4218 : 1
    4219 4219 : 1
    4220 4220 : 1
    4221 4221 : 0.196
    4222 4222 : 0.196
    4223 4223 : 0.196
    4224 4224 : 1
    4225 4225 : 1
    4226 4226 : 1
    4227 4227 : 0.196
    4228 4228 : 0.196
    4229 4229 : 0.196
    4230 4230 : 1
    4231 4231 : 1
    4232 4232 : 1
    4233 4233 : 0.196
    4234 4234 : 0.196
    4235 4235 : 0.196
    4236 4236 : 1
    4237 4237 : 1
    4238 4238 : 1
    4239 4239 : 0.196
    4240 4240 : 0.196
    4241 4241 : 0.196
    4242 4242 : 1
    4243 4243 : 1
    4244 4244 : 1
    4245 4245 : 0.196
    4246 4246 : 0.196
    4247 4247 : 0.196
    4248 4248 : 1
    4249 4249 : 1
    4250 4250 : 1
    4251 4251 : 0.196
    4252 4252 : 0.196
    4253 4253 : 0.196
    4254 4254 : 1
    4255 4255 : 1
    4256 4256 : 1
    4257 4257 : 0.196
    4258 4258 : 0.196
    4259 4259 : 0.196
    4260 4260 : 1
    4261 4261 : 1
    4262 4262 : 1
    4263 4263 : 0.196
    4264 4264 : 0.196
    4265 4265 : 0.196
    4266 4266 : 1
    4267 4267 : 1
    4268 4268 : 1
    4269 4269 : 0.196
    4270 4270 : 0.196
    4271 4271 : 0.196
    4272 4272 : 1
    4273 4273 : 1
    4274 4274 : 1
    4275 4275 : 0.196
    4276 4276 : 0.196
    4277 4277 : 0.196
    4278 4278 : 1
    4279 4279 : 1
